paper_name,paper_time,paper_category,paper_introduce
"全球高级持续性威胁（APT） 2019年上半年研究报告",2020年03月09日,专题报告,"作者：腾讯御见威胁情报中心 原文链接：https://mp.weixin.qq.com/s/2mjJC00rEVSx7CK8BVL90A 腾讯安全御见威胁情报中心根据团队自己的研究以及搜集的国..."
尝试利用Cython将Python项目转化为单个.so,2020年03月09日,安全工具&安全开发,"作者：张健 公众号：平安科技银河安全实验室 Cython是一种方便开发者为Python写C extensions的语言，降低了开发者写C拓展的难度；Cython module可以是.py或者...."
"WebLogic CVE-2020-2551漏洞分析",2020年03月04日,漏洞分析,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/dOycwt_-QpmbuUC8CmxLQQ 一、前言 2020年1月15日,Oracle发布了一..."
"不调试源码重现 Ghostcat 漏洞 (CVE-2020-1938)",2020年03月18日,漏洞分析,"作者： xax007@知道创宇404 ScanV安全服务团队 作者博客：https://xax007.github.io/2020/02/25/Apache-Tomcat-AJP-LFI-a..."
"微软 IE Edge 脚本引擎漏洞 CVE-2020-0768 分析",2020年03月16日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/kMPbnUpxBbgTExUC38GNRg 微软在近日发布的补丁公告中，修复了一个由启明星辰ADLa..."
这是一篇“不一样”的真实渗透测试案例分析文章,2020年03月13日,经验心得,"作者：cheery@QAX-ATEAM &amp;&amp; n0thing@QAX-ATEAM 公众号： 奇安信ATEAM 0x00 前言 本文是由一次真实的授权渗透案例引申而出的技术分析..."
"v8 利用入门-从越界访问到 rce",2020年03月13日,漏洞分析,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/6qyBFmxsUny-s_FB4PemWg 最近笔者分析了一个chrome v8引擎的漏洞chro..."
"Cobalt Strike 4.0 手册——献给渗透测试人员的先进威胁战术",2020年03月12日,安全基础&教学篇,"作者： Snowming 公众号：奇安信A-TEAM 完整下载：CobaltStrike4.0用户手册（中文翻译） Cobalt Strike 是一个为对手模拟和红队行动而设计的平台，..."
微信远程攻击面简单的研究与分析,2020年03月23日,漏洞分析,"作者：盘古实验室 公众号：https://mp.weixin.qq.com/s/yMQN3MciI-0f3mzz_saiwQ 在完成了对 FaceTime 的一系列漏洞挖掘与研究后，我们决定对微..."
"WordPress ThemeREX Addons 插件安全漏洞深度分析",2020年03月19日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/W4PbykSWJ1f1c-loOjrclg 0x00 前言 ThemeREX是一家专门出售商业Wo..."
"漫谈 WebLogic-CVE-2020-2551",2020年03月19日,漏洞分析,"作者：r4v3zn@白帽汇安全研究院 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 背景 2020 年 1月1..."
"CVE-2020-1947_Apache_ShardingSphere UI YAML 解析远程代码执行漏洞",2020年03月19日,漏洞分析,"作者：Ja0k@SecurityCN 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 一、事件背景 近日，Ap..."
"RFI 巧用 WebDAV 绕过 URL 包含限制 Getshell",2020年03月19日,Web安全,"作者：Qftm 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 前言 关于远程文件包含（Remote File ..."
"IoT 上 SSL 安全开发小结",2020年03月27日,安全工具&安全开发,"作者：瘦蛟舞 公众号：小米安全中心 0x01 SSL收益 安全性提升，有效对抗绝大部分中间人攻击。 中间人攻击部分场景 HTTP劫持 DNS劫持 ARP欺骗 钓鱼WI..."
"CVE-2020-3119 Cisco CDP Stack Overflow Analysis",2020年03月27日,"漏洞分析404专栏404 English Paper","Author：Hcamael@Knownsec 404 Team Time: March 19, 2020 Chinese version:https://paper.se..."
"CVE-2020-3119 Cisco CDP 协议栈溢出漏洞分析",2020年03月27日,漏洞分析404专栏,"作者：Hcamael@知道创宇404实验室 时间：2020年03月19日 英文版本：https://paper.seebug.org/1156/ Cisco Discovery ..."
"Fastjson1.2.6 6 远程代码执行漏洞分析复现含 4 个 Gadget 利用 Poc 构造",2020年03月26日,Web安全,"作者：Ja0k@SecurityCN 时间：2020年3月22日 一、事件背景 近日，Fastjson发布了新版本1.2.67新增了autoType黑名单，在1.2.66及之前版本中存在大量..."
"Linux 内核内存管理与漏洞利用",2020年03月24日,二进制安全,"作者：evilpan 原文链接：https://mp.weixin.qq.com/s/giV6FcKK5wm2KnbYQxtvLA 本文主要介绍Buddy System、Slab Allocat..."
"Liferay Portal Json Web Service 反序列化漏洞(CVE-2020-7961)",2020年03月30日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年3月27日 英文版本：https://paper.seebug.org/1163/ 之前在CODE WHITE上发布了一..."
"Weblogic iiop/T3 回显分析",2020年03月30日,Web安全,"作者：宽字节安全 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 简介 传统weblogic T3协议回显分析 ..."
"WiFi 安全与攻击案例分析",2020年03月30日,IoT安全,"作者: evilpan 博客: PansLabyrinth 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 本文主..."
雷克萨斯汽车安全研究综述报告,2020年03月30日,专题报告,"作者：腾讯科恩实验室 原文链接：https://keenlab.tencent.com/zh/2020/03/30/Tencent-Keen-Security-Lab-Experiment..."
"Metasploit 后渗透模块开发",2020年03月30日,安全工具&安全开发,"作者：三米前有蕉皮 原文链接：https://www.cnblogs.com/Kali-Team/p/12589630.html 前言 接着上几个视频都是演示添加用户的，然后突然想起..."
"Nexus Repository Manager 3 几次表达式解析漏洞",2020年04月10日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年4月8日 Nexus Repository Manager 3最近曝出两个el表达式解析漏洞，编号为CVE-2020-10199，..."
"Nexus Repository Manager 3 Several Expression Parsing Vulnerabilities",2020年04月09日,"漏洞分析404专栏404 English Paper","Author：Longofo@ Knownsec 404 Team Time: April 8, 2020 Chinese version:https://paper.seebug.org..."
"CVE-2020-0796 Windows SMBv3 LPE Exploit POC Analysis",2020年04月02日,"漏洞分析404专栏404 English Paper","Author：SungLin@Knownsec 404 Team Time: April 2, 2020 Chinese version:https://paper.seebug.or..."
"CVE-2020-0796 Windows SMBv3 LPE Exploit POC 分析",2020年04月02日,漏洞分析404专栏,"作者：SungLin@知道创宇404实验室 时间：2020年4月2日 英文版本：https://paper.seebug.org/1165/ 0x00 漏洞背景 2020年3月12日..."
"Liferay Portal Json Web Service Deserialization Vulnerability (CVE-2020-7961) Analysis",2020年03月30日,"漏洞分析404专栏404 English Paper","Author：Longofo@Knownsec 404 Team Time: March 27, 2020 Chinese version:https://paper.seebug.o..."
"macOS Security Framework and previous CVEs",2020年04月14日,漏洞分析,"作者：Yuebin Sun 原文链接：https://rekken.github.io/ 摘要 新冠病毒疫情出不了门，在家办公这两周笔者研究了一下 macOS 的 Security ..."
"Java 反序列化系列 ysoserial Groovy 1",2020年04月13日,安全工具&安全开发,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/FdZ9nVjyLGV7eEbYtcm4sg ysoserial简介 ysoserial是一..."
"细数 redis 的几种 getshell 方法",2020年04月13日,经验心得,"作者：浅蓝 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 在我以往对 redis 服务的渗透经验中总结了以下几..."
"Schnelder - NetBotz Firmware 固件分析",2020年04月13日,IoT安全,"作者：Murkf0x 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 厂商：Schnelder 涉及产品型号：N..."
"Windows SMB Ghost（CVE-2020-0796）漏洞分析",2020年04月10日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/kWKzbjz8CHTaNgRBhqJHpg 漏洞介绍 2020年3月10日，微软在其官方SR..."
"v8 cve-2019-5791 模块耦合导致的类型混淆",2020年04月16日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/cplBP5bd2NA9upy9rlyLHw 近日，作者研究了chrome v8的一个漏洞cve-2..."
"CODESYS V3 未经身份验证的远程堆溢出漏洞分析与复现",2020年04月15日,漏洞分析,"作 者：安天 公众号： 关键基础设施安全应急响应中心 概述 2020年3月25日CODESYS发布CODESYS V3未经身份验证的远程堆溢出漏洞，攻击者利用精心设计的请求可能会导致基于..."
"Android 中的特殊攻击面（二）——危险的deeplink",2020年04月15日,移动安全,"作者：heeeeen 公众号：OPPO安全应急响应中心 0x01 deeplink简介 deeplink 是一种在网页中启动App的超链接。当用户点击deeplink链接时，Android系统..."
"Android 中的特殊攻击面（一）——邪恶的对话框",2020年04月15日,移动安全,"作者：heeeeen 公众号：OPPO安全应急响应中心 0x00 介绍 所谓攻击面，既是系统处理正常输入的各种入口的总和，也是未授权攻击者进入系统的入口。在漏洞挖掘中，攻击面是最为核心的一个..."
"网络层绕过 IDS/IPS 的一些探索",2020年04月14日,经验心得,"作者：【腾讯安全平台部】 lake2 公众号：腾讯安全应急响应中心 前言 两年兴起的大型网络攻防对抗比赛以实战的方式进行，这个举措非常好，以攻促防（“talk is cheap，show me ..."
"详解 Uniswap 的 ERC777 重入风险",2020年04月21日,区块链,"作者：慢雾安全团队 原文链接：https://mp.weixin.qq.com/s/2ElVUSrk-heV9mpFIwnDhg 前言 据链闻消息，4 月 18 日，Tokenlon 宣布暂停..."
"半自动化挖掘 request 实现多种中间件回显",2020年04月20日,安全工具&安全开发,"作者：c0ny1 原文链接：https://mp.weixin.qq.com/s/uWyHRexDZWQwp81lWjmqqw 0x01 前言 本文献给永远的Avicii,严格意义上我不算是一..."
"Weblogic t3 协议回显穿透 nat 以及获取内网地址",2020年04月20日,Web安全,"作者：宽字节安全 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 简介 环境：Weblogic 12.1.3 实..."
"Qualcomm QSEECOM 接口漏洞（CVE-2019-14040）分析",2020年04月17日,漏洞分析,"作者：阿里安全 谢君 公众号：vessial的安全Trash Can 背景 今天看到腾讯玄武实验室推送的一篇国外的安全公司zimperium的研究人员写的一篇他们分析发现的高通的QSEECOM接..."
移动基带安全研究系列文章之概念与系统篇,2020年04月17日,Web安全,"作者：阿里安全 谢君 公众号：vessial的安全Trash Can 背景 随着5G大浪潮的推进，未来万物互联将会有极大的井喷爆发的可能，而移动基带系统作为连接世界的桥梁，必将成为未来非常重要的..."
"Java 反序列化系列 ysoserial Hibernate1",2020年04月26日,Web安全,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/O1ay4BHiyPBkotNIgDQ6Kg Hibernate简介 Hibernate是一个开..."
"从 SQL 到 RCE 利用 SessionState 反序列化攻击 ASP.NET 网站应用程式",2020年04月22日,Web安全,"作者： Cyku 原文链接：https://devco.re/blog/2020/04/21/from-sql-to-rce-exploit-aspnet-app-with-sessionsta..."
"CVE-2020-8835 Linux Kernel 信息泄漏/权限提升漏洞分析",2020年04月22日,漏洞分析,"作者：360CERT 原文链接：https://mp.weixin.qq.com/s/XteBFMBI_j8R6uateNK_YQ 0x01 漏洞背景 2020年03月31日， 360C..."
"MMCore 针对南亚地区的攻击活动分析",2020年04月22日,情报分析,"作者：腾讯御见威胁情报中心 原文链接：https://mp.weixin.qq.com/s/QrmXuXt3jKjNYzRQn3SIWQ 背景介绍 MMCore是一款有趣的恶意文件，为下载器下..."
"DeFi 平台 Lendf.Me 被黑细节分析及防御建议",2020年04月21日,区块链,"作者：慢雾安全团队 原文链接:https://mp.weixin.qq.com/s/tps3EvxyWWTLHYzxsa9ffw 前言 据慢雾区情报，以太坊 DeFi 平台 Lendf.Me ..."
"Fastjson 反序列化漏洞史",2020年05月08日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年4月27日 英文版本：https://paper.seebug.org/1193/ Fastjson没有cve编号，不太好查找时..."
"RSA 安全与秘钥基础设施",2020年05月06日,经验心得,"作者: evilpan 原文链接: https://mp.weixin.qq.com/s/c-GVbyzrdU7RV8qjW0NMIA 本文为作者投稿，Seebug Paper 期待你的..."
"渗透利器 Cobalt Strike 在野利用情况专题分析",2020年04月30日,经验心得专题报告,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/Agr3doBvYMK6Bs0tH6urcw 引言 Cobalt Strike是一款商业化的渗透测试..."
"西门子 PLC S7-1500 漏洞分析与复现（附演示视频）",2020年04月27日,漏洞分析IoT安全,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/4bs7j-DZFcZliNhLO9FKPw 研究背景 西门子PLC广泛运用在各行业的工业控制系..."
"VirtualBox USB 模块堆越界读写，或可造成虚拟机逃逸",2020年04月27日,漏洞分析,"作者：林以 公众号：支付宝安全实验室 Oracle在北京时间4月15日发布了本年度第二次的Critical Patch Update Advisory，并在最新版VirtualBox（6...."
"空指针-Base on windows Writeup  -- 最新版DZ3.4实战渗透",2020年05月11日,CTF404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2020年5月11日 英文链接： https://paper.seebug.org/1205/ 周末看了一下这次空指针的第三次Web公开赛..."
"Shiro 权限绕过漏洞分析(CVE-2020-1957)",2020年05月11日,漏洞分析,"作者：Spoock 博客：https://blog.spoock.com/2020/05/09/cve-2020-1957/ 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有..."
"Apache CommonCollection Gadget 几种特殊的玩法",2020年05月11日,Web安全,"作者：宽字节安全 公众号：https://mp.weixin.qq.com/s/xwEOpEkPurwP119tonUzVQ 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有..."
"JAVA RMI 反序列化知识详解",2020年05月09日,Web安全,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/bC71HoEtDAKKbHJvStu9qA JAVA RMI反序列化知识详解 一、前言 在Ja..."
"Fastjson Deserialization Vulnerability History",2020年05月08日,"漏洞分析404专栏404 English Paper","Author：Longofo@Knownsec 404 Team Time: April 27, 2020 Chinese version:https://paper.seebug.org..."
"通过 Trojanized 2FA 应用程序散播  Lazarus Dacls RAT 的 Mac 新变种木马",2020年05月14日,威胁情报,"原文链接：New Mac variant of Lazarus Dacls RAT distributed via Trojanized 2FA app 译者：知道创宇404实验室翻译组 ..."
"NEMTY 的继任者——Nefilim/Nephilim 勒索软件",2020年05月13日,威胁情报,"原文：Meet NEMTY Successor, Nefilim/Nephilim Ransomware 译者：知道创宇404实验室翻译组 现在是一个研究跟踪勒索软件趋势的有趣时机，特别是在过去..."
"海莲花(OceanLotus) APT组织滥用合法证书传播高级 Android 威胁",2020年05月13日,威胁情报,"原文：Android Campaign from Known OceanLotus APT Group Potentially Older than Estimated, Abused Legi..."
"Java 反序列化系列 ysoserial Hibernate2",2020年05月13日,Web安全,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/EeDpAP2n3RZ-3EYTET27nw 相关文章：Java 反序列化系列 ysoserial ..."
"win32k.sys 漏洞挖掘思路解读",2020年05月12日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/jbZK0w53DTam_FVpLpWYGQ 1 研究背景 4月1日，以色列安全研究员Gil Dabah在..."
"JAVA JNDI 注入知识详解",2020年05月15日,经验心得,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/TJTOh0q0OY-j6msP6XSErg 一、前言 在漏洞挖掘或利用的时候经常会遇见JND..."
"Mikroceen 后门程序：对中亚地区政府机构和组织进行秘密间谍活动",2020年05月15日,威胁情报,"原文：Mikroceen: Spying backdoor leveraged in high‑profile networks in Central Asia 译者：知道创宇404实验室翻译组..."
"针对南亚政府和军事组织的 BackConfig 恶意软件",2020年05月14日,威胁情报,"原文：Updated BackConfig Malware Targeting Government and Military Organizations in South Asia 译者：知..."
"NULL Pointer 3th Web Challenge Writeup  -- The latest version of DZ3.4 penetration",2020年05月14日,"CTF404专栏404 English Paper","Author：LoRexxar@Knownsec 404 Team Time: May 11, 2020 Chinese version: https://paper.seebug.or..."
"针对欧洲组织的新的僵尸网络 Outlaw 再度来袭",2020年05月14日,威胁情报,"原文链接：Outlaw is Back, a New Crypto-Botnet Targets European Organizations 译者：知道创宇404实验室翻译组 介绍 ..."
"COMpfun 操作者利用基于 HTTP 状态的木马欺骗签证申请",2020年05月18日,威胁情报,"原文：https://securelist.com/compfun-http-status-based-trojan/96874/ 译者：知道创宇404实验室翻译组 2019年秋，我们发布了一..."
"Mirai 和 Hoaxcalls 僵尸网络瞄准旧版赛门铁克 Web 网关",2020年05月18日,威胁情报,"原文：Mirai and Hoaxcalls Botnets Target Legacy Symantec Web Gateways 译者：知道创宇404实验室翻译组 摘要 作为Unit 42主..."
浅谈基于开源工具的威胁情报自动化生产,2020年05月18日,安全工具&安全开发威胁情报,"作者：果胜 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 威胁情报在攻防中的地位 在IoT,云计算,基于容器的弹..."
"椭圆曲线加密与 NSA 后门考古",2020年05月18日,经验心得,"作者：evilpan 原文链接：https://mp.weixin.qq.com/s/BMXzOZ3yxhfl2JOe61EnNA 本文为作者投稿，Seebug Paper 期待你的..."
对称加密与攻击案例分析,2020年05月18日,经验心得,"作者：evilpan 原文链接：https://evilpan.com/2019/06/02/crypto-attacks/ 本文为作者投稿，Seebug Paper 期待你的分享，凡..."
NoiseMe：瞄准加密货币交易机器人的新型恶意软件攻击分析报告,2020年05月22日,情报分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/PuB0fQ-cHmHUs2_zSef8Ag 一、概述 加密货币一直以来都是黑客们极为热衷的攻击领域，除..."
"Wolf 恶意软件再次发起攻击",2020年05月22日,威胁情报,"原文链接：The wolf is back 译者：知道创宇404实验室翻译组 泰国Android设备用户正受到“ WolfRAT”的DenDroid升级版的攻击，目前，它主要针对如What..."
"垃圾钓鱼邮件活动：通过 paste.ee 和 Excel 文件向德国用户发送 Netwire RAT 恶意软件",2020年05月21日,威胁情报,"原文：Spam campaign: Netwire RAT via paste.ee and MS Excel to German users 译者：知道创宇404实验室翻译组 G DATA发现..."
"Eleethub：使用 Rootkit 进行自我隐藏的加密货币挖矿僵尸网络",2020年05月20日,威胁情报,"原文：Eleethub: A Cryptocurrency Mining Botnet with Rootkit for Self-Hiding 译者：知道创宇404实验室翻译组 Unit 42..."
LOLSnif–另一个基于Ursnif的目标追踪活动,2020年05月20日,威胁情报,"原文：LOLSnif – Tracking Another Ursnif-Based Targeted Campaign 译者：知道创宇404实验室翻译组 工具泄露是网络安全中非常有趣的事..."
"从 Agent.BTZ 到 ComRAT v4 的十年发展历程",2020年05月27日,威胁情报,"原文链接：From Agent.BTZ to ComRAT v4: A ten‑year journey 翻译：知道创宇404实验室翻译组 ESET研究人员近期发现了由Turla组织Com..."
"Sarwent  恶意软件更新命令功能持续发展",2020年05月26日,威胁情报,"原文链接：Sarwent Malware Continues to Evolve With Updated Command Functions 译者：知道创宇404实验室翻译组 Sarwe..."
"Look for traces of APT attacks through the ZoomEye history api",2020年05月25日,"安全工具&安全开发404专栏404 English Paper","Author: Heige(a.k.a Superhei) of KnownSec 404 Team Date: May 25,2020 Chinese version:https://pap..."
"使用 ZoomEye 寻找 APT 攻击的蛛丝马迹",2020年05月25日,安全工具&安全开发404专栏,"作者：Heige(a.k.a Superhei) of KnownSec 404 Team 时间：2020年5月25日 英文链接：https://paper.seebug.org/1220/..."
"Windows PrintDemon 提权漏洞分析",2020年05月22日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/1FyUakK_u_LUKHeSFu52Ew 一、漏洞概述 微软在5月12日的安全更新中公开了一个Wi..."
"MySQL JDBC 客户端反序列化漏洞",2020年06月02日,漏洞分析,"作者：沈沉舟 原文链接：http://scz.617.cn:8/network/202005262206.txt 背景介绍 2019年11月底Yang Zhang等人在BlackHat上有个议..."
"Himera 和 AbSent-Loader 利用 Covid19 主题传播恶意软件",2020年06月01日,威胁情报,"原文链接：Himera and AbSent-Loader Leverage Covid19 Themes 译者：知道创宇404实验室翻译组 相关介绍 我们在日常的网络监测中，对许多伪装的..."
"卡巴斯基报告：安卓系统 APP 中可疑广告模块应用",2020年05月31日,威胁情报,"原文：Aggressive in-app advertising in Android 译者：知道创宇404实验室翻译组 近期，Google Play上流行应用程序中的可疑广告模块越来越多，..."
"Java 反序列化系列 ysoserial Jdk7u21",2020年05月29日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/qlg3IzyIc79GABSSUyt-OQ 1. Jdk7U21漏洞简介 谈到java的反序列化..."
"高级威胁：Ramsay 恶意软件针对隔离网络的攻击技术分析",2020年05月29日,威胁情报,"原文链接：https://mp.weixin.qq.com/s/Wl0I0CIrLmMHSr9RjpFNHg 作者：腾讯御见威胁情报中心 一、背景 近期，国外安全公司ESET发布了恶意软..."
"JAVA 8u20 反序列化漏洞分析",2020年06月08日,漏洞分析,"作者：天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/TAjfHEJCvP-1yK2hUZlrbQ 一、前言 在JDK7u21中反序列化漏洞修补方式是在A..."
浅谈通过推特获取威胁情报,2020年06月05日,经验心得,"作者：果胜 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 在SOC的实践中，对安全事件的跟踪以及威胁溯源是安全预..."
"卡巴斯基报告：针对 Cycldek 黑客组织知识鸿沟的相关信息",2020年06月04日,威胁情报,"原文链接：Cycldek: Bridging the (air) gap 译者：知道创宇404实验室翻译组 主要发现 在调查关于Cycldek组织2018年后有关攻击活动时，发现对该组织的..."
"ShellReset RAT 利用基于恶意宏的 word 文档传播",2020年06月03日,威胁情报,"原文链接:ShellReset RAT Spread Through Macro-Based Documents Using AppLocker Bypass 译者：知道创宇404实验室翻译组 ..."
"从 CVE-2018-4441 看 jsc 的 OOB 利用",2020年06月03日,漏洞分析,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/pGvnLJouphJqxQ2zPDAcUw 最近研究了safari浏览器JavascriptC..."
"Apache Kylin 命令注入漏洞 CVE-2020-1956 POC 分析",2020年06月09日,漏洞分析,"作者：香依香偎 原文链接：闻道解惑（wendao_jiehuo） 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org C..."
"浅谈下 Fastjson 的 autotype 绕过",2020年06月09日,经验心得,"作者：Kingkk 原文链接：https://www.kingkk.com/2020/06/%E6%B5%85%E8%B0%88%E4%B8%8BFastjson%E7%9A%84autotyp..."
"Higaisa APT 相关新的 LNK 攻击分析",2020年06月08日,威胁情报,"原文链接：New LNK attack tied to Higaisa APT discovered 译者：知道创宇404实验室翻译组 5月29日，我们发现了一起网络攻击事件，我们认为这该事..."
一行代码引来的安全漏洞就让我们丢失了整个服务器的控制权,2020年06月08日,经验心得,"作者：唐磊 原文链接：https://www.tanglei.name/blog/a-security-vulnerability-of-spring-validator.html 本文为..."
"tomcat 结合shiro 无文件 webshell 的技术研究以及检测方法",2020年06月08日,经验心得,"作者：宽字节安全 原文链接：https://mp.weixin.qq.com/s/fFYTRrSMjHnPBPIaVn9qMg 本文为作者投稿，Seebug Paper 期待你的分享，凡经采..."
"Java安全之反序列化篇-URLDNS&Commons Collections 1-7反序列化链分析",2020年06月11日,漏洞分析,"作者：p1g3@D0g3 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 本篇将以URLDNS以及Comm..."
TA410：针对美国公用事业部门的攻击组织再出新的恶意软件,2020年06月11日,威胁情报,"原文链接：Against U.S. Utilities Sector Returns with New Malware 译者：知道创宇404实验室翻译组 去年8月，Proofpoint研..."
"伪 Electrum 鱼叉钓鱼攻击分析",2020年06月10日,情报分析,"作者：爱上平顶山@慢雾安全团队 原文链接：https://mp.weixin.qq.com/s/7MMXj8Lll4YkssOXoxdm4A 前言 近日，慢雾安全团队收到情报，有专业黑产团..."
"通过 Netwire 攻击链对意大利进行网络攻击",2020年06月10日,威胁情报,"原文链接：New Cyber Operation Targets Italy: Digging Into the Netwire Attack Chain 译者：知道创宇404实验室翻译组 ..."
从开发到漏洞挖掘的角色转换,2020年06月10日,经验心得,"作者：Proteas 原文链接：https://github.com/Proteas/from-rd-to-vul-research 本文作者是一个具有3年Windows C++开发经验，..."
"AcidBox：Turla Group 开发的针对俄罗斯组织的恶意软件",2020年06月18日,威胁情报,"原文链接：AcidBox: Rare Malware Repurposing Turla Group Exploit Targeted Russian Organizations 作者：知道创宇..."
"Valak 恶意软件与 Gozi ConfCrew 的千丝万缕联系",2020年06月17日,威胁情报,"原文链接：Valak Malware and the Connection to Gozi Loader ConfCrew 译者：知道创宇404实验室翻译组 Valak是使用基于脚本的多阶..."
"Gamaredon 威胁组织活动相关分析",2020年06月16日,威胁情报,"原文链接：Gamaredon group grows its game 作者：知道创宇404实验室翻译组 研究人员发现，高度活跃的Gamaredon威胁组织在各种恶意活动中使用了未被记录..."
"执行无字母的 JavaScript 语句",2020年06月15日,经验心得,"作者： 天融信阿尔法实验室 原文链接：https://mp.weixin.qq.com/s/mjqks20xZSV9NwgeB9Q1fw 一、前言 在一次XSS测试中,往可控的参数中输入XSS ..."
"NetWalker 勒索软件相关分析",2020年06月12日,威胁情报,"原文链接：NetWalker Ransomware: No Respite, No English Required 译者：知道创宇404实验室翻译组 Netwalker (又名 Mailt..."
"JBOSS 无文件 webshell 的技术研究",2020年06月22日,经验心得,"作者：宽字节安全 原文链接：https://mp.weixin.qq.com/s/_SQS9B7tkL1H5fMIgPTOKw 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即..."
"Java 安全-RMI-学习总结",2020年06月22日,经验心得,"作者：p1g3@D0g3 原文链接:https://payloads.info/ 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@se..."
"多阶段 APT 攻击使用 C2 功能降低 Cobalt Strike",2020年06月22日,威胁情报,"原文链接：Multi-stage APT attack drops Cobalt Strike using Malleable C2 feature 译者：知道创宇404实验室翻译组 6月..."
"weblogic 无文件 webshell 的技术研究",2020年06月19日,经验心得,"作者：宽字节安全 原文链接：https://mp.weixin.qq.com/s/euYuuI78oJhUHt9dVkomKA 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即..."
针对知名航天和军事公司的攻击活动分析,2020年06月19日,威胁情报,"原文链接：Operation In(ter)ception: Aerospace and military companies in the crosshairs of cyberspies ..."
"CVE-2019-5786 漏洞原理分析及利用",2020年06月29日,漏洞分析404专栏,"作者：Kerne7@知道创宇404实验室 时间：2020年6月29日 从补丁发现漏洞本质 首先根据谷歌博客收集相关CVE-2019-5786漏洞的资料：High CVE-2019-5786:..."
"浅谈 NLP 技术在威胁情报中的应用",2020年06月29日,经验心得,"作者：果胜 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seebug.org 目前在威胁情报领域基于机器学习的数据分析技术已..."
WastedLocker：赛门铁克确定了针对美国组织的攻击浪潮,2020年06月28日,威胁情报,"原文链接：WastedLocker: Symantec Identifies Wave of Attacks Against U.S. Organizations 译者：知道创宇404实验室翻译..."
"Tomcat 基于 Servlet 的无文件 webshell 的相关技术研究",2020年06月28日,经验心得,"作者：宽字节安全 原文链接：https://mp.weixin.qq.com/s/gYGrdDtIldzrE7NHSxTDYQ 本文为作者投稿，Seebug Paper 期待你的分享，凡经采..."
